filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_459
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/314_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/324_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/339_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset5/344_115
