filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/114_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset1/115_88
