filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/462_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/465_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_158
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_159
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_160
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_161
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_162
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_163
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_164
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_165
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_166
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_167
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_168
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_169
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_170
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_171
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_172
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_173
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_174
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_175
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_176
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_177
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_178
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_179
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_180
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_181
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_182
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_183
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_184
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_185
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_186
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_187
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_188
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_189
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_190
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_191
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_192
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_193
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_194
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_195
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_196
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_197
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_198
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_199
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_200
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_201
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_202
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_203
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_204
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_205
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_206
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_207
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_208
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_209
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_210
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_211
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_212
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_213
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_214
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_215
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_216
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_217
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_218
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_219
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_220
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_221
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_222
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_223
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_224
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_225
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_226
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_227
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_228
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_229
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_230
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_231
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_232
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_233
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_234
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_235
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_236
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_237
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_238
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_239
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_240
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_241
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_242
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_243
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_244
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_245
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_246
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_247
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_248
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_249
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_250
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_251
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_252
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_253
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_254
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_255
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_256
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_257
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_258
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_259
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_260
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_261
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_262
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_263
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_264
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_265
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_266
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_267
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_268
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_269
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_270
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_271
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_272
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_273
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_274
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_275
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_276
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_277
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_278
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_279
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_280
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_281
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_282
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_283
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset7/475_284
