filename
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_126
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_127
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_13
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_14
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_15
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_16
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_17
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_18
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_19
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_2
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_20
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_21
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_22
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_23
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_24
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_25
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_26
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_27
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_28
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_29
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_3
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_30
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_31
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_32
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_33
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_34
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_35
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_36
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_37
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_38
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_39
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_4
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_40
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_41
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_42
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_43
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_44
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_45
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_46
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_47
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_48
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_49
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_5
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_50
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_51
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_52
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_53
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_54
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_55
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_56
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_57
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_58
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_59
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_6
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_60
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_61
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_62
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_63
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_64
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_65
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_66
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_67
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_68
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_69
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_7
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_70
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_71
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_72
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_73
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_74
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_75
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_76
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_77
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_78
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_79
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_8
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_80
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_81
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_82
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_83
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_84
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_85
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_86
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_87
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_88
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_89
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_9
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_90
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_91
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_92
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_93
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_94
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_95
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_96
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_97
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_98
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/14_99
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_0
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_1
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_10
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_11
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_12
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_13
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_14
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_15
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_16
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_17
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_18
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_19
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_2
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_20
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_21
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_22
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_23
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_24
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_25
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_26
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_27
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_28
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_29
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_3
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_30
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_31
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_32
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_33
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_34
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_35
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_36
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_37
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_38
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_39
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_4
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_40
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_41
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_42
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_43
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_44
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_45
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_46
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_47
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_48
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_49
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_5
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_50
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_51
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_52
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_53
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_54
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_55
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_6
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_7
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_8
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/19_9
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_0
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_1
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_10
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_11
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_12
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_13
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_14
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_15
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_16
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_17
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_18
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_19
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_2
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_20
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_21
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_22
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_23
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_24
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_25
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_26
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_27
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_28
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_29
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_3
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_30
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_31
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_32
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_33
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_34
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_35
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_36
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_37
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_38
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_39
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_4
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_40
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_41
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_42
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_43
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_44
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_45
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_46
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_47
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_48
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_49
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_5
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_50
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_51
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_52
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_53
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_54
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_55
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_56
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_57
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_58
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_59
D:/FELIOUNE/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Mask/subset0/1_6
