filename
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/408_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_0
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_1
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_10
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_100
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_101
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_102
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_103
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_104
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_105
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_106
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_107
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_108
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_109
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_11
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_110
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_111
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_112
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_113
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_114
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_115
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_116
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_117
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_118
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_119
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_12
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_120
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_121
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_122
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_123
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_124
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_125
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_126
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_127
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_128
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_129
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_13
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_130
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_131
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_132
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_133
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_134
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_135
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_136
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_137
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_138
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_139
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_14
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_140
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_141
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_142
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_143
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_144
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_145
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_146
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_147
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_148
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_149
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_15
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_150
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_151
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_152
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_153
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_154
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_155
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_156
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_157
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_158
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_159
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_16
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_160
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_161
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_162
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_163
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_164
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_165
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_166
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_167
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_168
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_169
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_17
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_170
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_171
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_172
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_173
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_174
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_175
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_176
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_177
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_178
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_179
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_18
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_180
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_181
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_182
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_183
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_184
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_185
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_186
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_187
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_188
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_189
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_19
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_190
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_191
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_192
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_193
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_194
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_195
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_196
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_197
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_198
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_199
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_2
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_20
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_200
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_201
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_202
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_203
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_204
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_205
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_206
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_207
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_208
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_209
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_21
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_210
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_211
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_212
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_213
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_214
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_215
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_216
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_217
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_218
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_219
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_22
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_220
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_221
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_222
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_223
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_224
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_225
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_226
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_227
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_228
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_229
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_23
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_230
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_231
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_232
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_233
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_234
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_235
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_236
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_237
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_238
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_239
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_24
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_240
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_241
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_242
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_25
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_26
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_27
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_28
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_29
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_3
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_30
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_31
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_32
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_33
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_34
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_35
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_36
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_37
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_38
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_39
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_4
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_40
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_41
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_42
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_43
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_44
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_45
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_46
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_47
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_48
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_49
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_5
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_50
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_51
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_52
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_53
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_54
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_55
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_56
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_57
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_58
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_59
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_6
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_60
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_61
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_62
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_63
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_64
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_65
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_66
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_67
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_68
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_69
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_7
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_70
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_71
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_72
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_73
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_74
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_75
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_76
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_77
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_78
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_79
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_8
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_80
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_81
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_82
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_83
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_84
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_85
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_86
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_87
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_88
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_89
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_9
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_90
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_91
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_92
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_93
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_94
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_95
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_96
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_97
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_98
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/411_99
D:/M2ISII2021/doctorat/LIDC-IDRI/LUNA 16/segmentation/Image/subset6/420_0
